Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     B      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4. 10.]
 [11.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  9.]
 [10.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  8.]
 [ 9.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  7.]
 [ 8.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  7.]]
