Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     B   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4.  2.]
 [ 9.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  2.]
 [ 8.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  3.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  4.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  5.]]
