Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 3.  9.]
 [ 5.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  8.]
 [ 5.  0.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  7.]
 [ 5. -1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  7.]
 [ 5. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 5. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 5. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 5. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 5. -3.]
 [ 7.  6.]
 [ 6.  6.]]
