Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  1.]
 [ 1.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  1.]
 [ 1.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2.  1.]
 [ 1.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 2.  1.]
 [ 1.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 14.]
 [ 2.  1.]
 [ 1.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 14.]
 [ 2.  1.]
 [ 1.  5.]]
