Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        A   #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 9.  8.]
 [ 6.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  8.]
 [ 6.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  8.]
 [ 6.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  8.]
 [ 6.  0.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  8.]
 [ 6. -1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  8.]
 [ 6. -1.]
 [ 6.  8.]
 [ 6.  6.]]
