Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  1.]
 [ 4. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8. 13.]
 [ 4.  0.]
 [ 4. 11.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 4.  0.]
 [ 4. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 4.  0.]
 [ 4. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 14.]
 [ 4.  0.]
 [ 4. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 14.]
 [ 4.  0.]
 [ 4. 11.]]
