Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     # D          #     #
#     #            #     #
#     #     B      #     #
#     #    A       #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 3.]
 [5. 7.]
 [6. 6.]
 [4. 8.]
 [2. 4.]
 [8. 4.]
 [4. 8.]
 [6. 6.]
 [5. 7.]
 [2. 4.]
 [7. 5.]
 [5. 7.]
 [6. 6.]
 [4. 8.]
 [3. 4.]
 [7. 5.]
 [4. 8.]
 [6. 6.]
 [5. 7.]
 [4. 4.]
 [7. 5.]
 [5. 7.]
 [6. 6.]
 [4. 8.]
 [5. 4.]
 [7. 5.]
 [4. 8.]
 [6. 6.]
 [5. 7.]
 [6. 4.]
 [7. 6.]
 [5. 7.]
 [6. 6.]
 [4. 8.]
 [7. 5.]
 [7. 6.]
 [4. 8.]
 [6. 6.]
 [5. 7.]
 [7. 5.]
 [7. 6.]
 [5. 7.]
 [6. 6.]
 [4. 8.]
 [7. 5.]]
