Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          A #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [11.  8.]
 [ 5.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [10.  8.]
 [ 5.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  8.]
 [ 6.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  9.]
 [ 7.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  8.]
 [ 8.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  9.]
 [ 9.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  8.]
 [10.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  9.]
 [11.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [11.  4.]
 [ 9.  8.]
 [12.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  4.]
 [ 9.  9.]
 [13.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [13.  4.]
 [ 9.  8.]
 [14.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [14.  4.]
 [ 9.  9.]
 [15.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [15.  4.]
 [ 9.  8.]
 [16.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [16.  4.]
 [ 9.  9.]
 [17.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [16.  4.]
 [ 9.  8.]
 [17.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [16.  4.]
 [ 9.  9.]
 [17.  4.]
 [ 9.  8.]
 [ 6.  6.]]
