Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     # A   B      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [10.  1.]
 [ 8.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [10.  1.]
 [ 7.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [10.  1.]
 [ 7.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [10.  1.]]
