Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #B    A      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  1.]
 [ 3.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6.  1.]
 [ 2.  6.]
 [ 0.  6.]
 [ 6.  6.]
 [-1.  6.]
 [ 6.  1.]
 [ 1.  6.]
 [-1.  6.]
 [ 6.  6.]
 [-2.  6.]
 [ 6.  1.]
 [ 0.  6.]
 [-2.  6.]
 [ 6.  6.]
 [-3.  6.]
 [ 6.  1.]
 [-1.  6.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [ 6.  2.]
 [-2.  6.]
 [-4.  6.]
 [ 6.  6.]
 [-5.  6.]
 [ 6.  3.]
 [-3.  6.]
 [-4.  6.]
 [ 6.  6.]
 [-5.  6.]
 [ 6.  4.]
 [-3.  6.]
 [-4.  6.]
 [ 6.  6.]
 [-5.  6.]
 [ 6.  5.]
 [-3.  6.]
 [-4.  6.]
 [ 6.  6.]
 [-5.  6.]
 [ 6.  5.]
 [-3.  6.]]
