Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [11.  6.]
 [ 6.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [10.  7.]
 [ 6.  7.]
 [ 5. 13.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  8.]
 [ 6.  7.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  8.]
 [ 6.  7.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  7.]
 [ 6.  7.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  7.]
 [ 6.  7.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  2.]]
