Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 8.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  1.]
 [10.  9.]
 [ 7.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  9.]
 [ 7.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  9.]
 [ 7.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 10.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 11.]
 [ 7.  5.]
 [ 6. 13.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 12.]
 [ 7.  5.]
 [ 6. 14.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 13.]
 [ 7.  5.]
 [ 6. 15.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 14.]
 [ 7.  5.]
 [ 6. 16.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 15.]
 [ 7.  5.]
 [ 6. 17.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 16.]
 [ 7.  5.]
 [ 6. 17.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6. 17.]
 [ 7.  5.]
 [ 5. 17.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5. 17.]
 [ 7.  5.]
 [ 4. 17.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4. 17.]
 [ 7.  5.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3. 17.]
 [ 7.  5.]
 [ 2. 17.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2. 17.]
 [ 7.  5.]
 [ 1. 17.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1. 17.]
 [ 7.  5.]
 [ 0. 17.]
 [ 6.  6.]
 [ 3.  1.]
 [ 0. 17.]
 [ 7.  5.]
 [-1. 17.]
 [ 6.  6.]
 [ 3.  1.]
 [-1. 17.]
 [ 7.  5.]
 [-2. 17.]
 [ 6.  6.]
 [ 3.  1.]
 [-2. 17.]
 [ 7.  5.]
 [-3. 17.]
 [ 6.  6.]
 [ 3.  1.]
 [-2. 17.]
 [ 7.  5.]
 [-3. 17.]
 [ 6.  6.]
 [ 3.  1.]
 [-3. 17.]
 [ 7.  5.]
 [-4. 17.]
 [ 6.  6.]
 [ 3.  1.]]
