Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #           S#     #
#     #   A        #     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 4.  5.]
 [ 8.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  4.]
 [ 4.  6.]
 [ 8.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 4.  7.]
 [ 8.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  6.]
 [ 8.  0.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  7.]
 [ 8. -1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  0.]
 [ 4.  6.]
 [ 8. -2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9. -1.]
 [ 4.  7.]
 [ 8. -3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. -2.]
 [ 4.  6.]
 [ 8. -4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9. -3.]
 [ 4.  7.]
 [ 8. -5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. -4.]
 [ 4.  6.]
 [ 8. -5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8. -5.]
 [ 4.  7.]
 [ 7. -5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7. -5.]
 [ 4.  6.]
 [ 6. -5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 4.  7.]
 [ 5. -5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5. -5.]
 [ 4.  6.]
 [ 4. -5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4.  7.]
 [ 3. -5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3. -5.]
 [ 4.  6.]
 [ 2. -5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. -5.]
 [ 4.  7.]
 [ 1. -5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1. -5.]
 [ 4.  6.]
 [ 0. -5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 0. -5.]
 [ 4.  7.]
 [-1. -5.]
 [ 4.  6.]
 [ 6.  6.]
 [-1. -5.]
 [ 4.  6.]
 [-2. -5.]
 [ 4.  7.]
 [ 6.  6.]
 [-1. -5.]
 [ 4.  6.]
 [-2. -5.]
 [ 4.  7.]
 [ 6.  6.]
 [-2. -5.]
 [ 4.  7.]
 [-3. -5.]
 [ 4.  6.]
 [ 6.  6.]]
