Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 2.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  7.]
 [ 3.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  7.]
 [ 3.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  7.]
 [ 3.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  7.]
 [ 3.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  7.]
 [ 4.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  7.]]
