Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #  A  B      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  4.]
 [ 7. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 7.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 7.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  6.]]
