Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           B#     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 9.  8.]
 [12.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  8.]
 [13.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]
 [14.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [15.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [15.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  7.]
 [15.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  7.]
 [15.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [15.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [15.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [16.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [16.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [16.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [16.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [16.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [16.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [16.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [16.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [16.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [16.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [16.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [16.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [16.  7.]
 [ 8.  0.]
 [ 6.  6.]]
