Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     #D           #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  8.]
 [ 1. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  7.]
 [ 1. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  6.]
 [ 2. 11.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  5.]
 [ 3. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  4.]
 [ 4. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  3.]
 [ 4.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2.  2.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [ 2.  1.]
 [ 3.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  6.]
 [ 2.  1.]
 [ 3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  6.]
 [ 2.  1.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  6.]
 [ 2.  1.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  6.]
 [ 2.  1.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  6.]
 [ 2.  1.]
 [ 4.  6.]]
