Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     C      #     #
#     #    A       #     #
#     #          B #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 5.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  8.]
 [ 5.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  8.]
 [ 5.  6.]
 [13.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  8.]
 [ 5.  6.]
 [14.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  8.]
 [ 5.  6.]
 [14.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  7.]
 [ 5.  6.]
 [14.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [14.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  5.]
 [ 6.  5.]
 [14.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [14.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  5.]
 [ 7.  6.]
 [14.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [15.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [15.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  7.]
 [ 5.  6.]
 [15.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  7.]
 [ 5.  6.]
 [15.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [15.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  5.]
 [ 6.  5.]
 [15.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [15.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  5.]
 [ 7.  6.]
 [15.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [15.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [15.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [15.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  7.]
 [ 5.  6.]
 [15.  8.]
 [ 6.  6.]
 [ 1.  4.]]
