Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C    D #     #
#     #        B   #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 5.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 7. 10.]
 [ 5.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  9.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  8.]
 [ 5.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  5.]
 [ 6.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  5.]
 [ 7.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8.  0.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8. -2.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8. -3.]
 [ 6.  6.]
 [ 8. -2.]
 [ 5.  7.]
 [ 5.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 8. -3.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 5.  5.]
 [ 6.  5.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 7.  5.]
 [ 7.  6.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 5.  7.]
 [ 5.  6.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -4.]]
