Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  3.]
 [ 5.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  4.]
 [ 4.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  5.]
 [ 3.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  5.]
 [ 2.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 15.]
 [ 7.  5.]
 [ 1.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2. 16.]
 [ 7.  5.]
 [ 1.  4.]
 [ 1. 13.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  5.]
 [ 1.  4.]
 [ 1. 14.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  5.]
 [ 1.  4.]
 [ 1. 15.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  5.]
 [ 1.  4.]
 [ 1. 16.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  5.]
 [ 1.  4.]
 [ 2. 17.]
 [ 6.  6.]
 [ 3. 17.]
 [ 7.  5.]
 [ 1.  4.]
 [ 3. 17.]
 [ 6.  6.]
 [ 4. 17.]
 [ 7.  5.]
 [ 1.  4.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5. 17.]
 [ 7.  5.]
 [ 1.  4.]
 [ 5. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  5.]
 [ 1.  4.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7. 17.]
 [ 7.  5.]
 [ 1.  4.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7.  5.]
 [ 1.  4.]
 [ 8. 17.]
 [ 6.  6.]
 [ 9. 17.]
 [ 7.  5.]
 [ 1.  4.]
 [ 9. 17.]
 [ 6.  6.]
 [10. 17.]
 [ 7.  5.]
 [ 1.  4.]
 [10. 17.]
 [ 6.  6.]
 [11. 17.]
 [ 7.  5.]
 [ 1.  4.]
 [11. 17.]
 [ 6.  6.]
 [12. 17.]
 [ 7.  5.]
 [ 1.  4.]
 [11. 17.]
 [ 6.  6.]
 [12. 17.]
 [ 7.  5.]
 [ 1.  4.]
 [12. 17.]
 [ 6.  6.]
 [13. 17.]
 [ 7.  5.]
 [ 1.  4.]]
