Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #          B #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [11.  5.]
 [ 4.  3.]
 [ 1.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [12.  5.]
 [ 4.  4.]
 [ 1.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [13.  5.]
 [ 4.  5.]
 [ 1.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [14.  5.]
 [ 5.  6.]
 [ 0.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [15.  5.]
 [ 5.  6.]
 [ 0.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [16.  5.]
 [ 5.  6.]
 [ 0.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [16.  5.]
 [ 5.  6.]
 [ 0.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [16.  5.]
 [ 5.  6.]
 [ 0.  6.]]
