Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #          D #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  5.]
 [ 9.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  0.]
 [10.  4.]
 [ 8.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8. -1.]
 [ 9.  4.]
 [ 7.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8. -2.]
 [ 8.  4.]
 [ 6.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8. -2.]
 [ 7.  4.]
 [ 5.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8. -2.]
 [ 6.  4.]
 [ 5.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8. -2.]
 [ 5.  5.]
 [ 5.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8. -2.]
 [ 5.  5.]
 [ 5.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8. -2.]
 [ 5.  5.]]
