Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9. 12.]
 [ 8.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9. 12.]
 [ 8.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9. 12.]
 [ 7.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9. 12.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9. 12.]
 [ 7.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9. 12.]]
