Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  2.]
 [11.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  3.]
 [10.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  4.]
 [ 9.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  5.]
 [ 8.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  5.]]
