Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  7.]
 [ 4.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  6.]]
