Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7. 10.]
 [ 8.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  9.]
 [ 7.  3.]
 [ 0.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  8.]
 [ 7.  4.]
 [ 0.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  7.]
 [ 6.  5.]
 [ 0.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]]
