Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  5.]
 [11. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  6.]
 [11.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  6.]
 [11.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  6.]
 [10.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  6.]
 [ 9.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  6.]
 [ 8.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  6.]
 [ 7.  5.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  6.]
 [ 7.  5.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  6.]
 [ 7.  5.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  6.]]
