Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        A   #     #
#     #    C       #     #
#     #            #     #
#     #          S #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1. 11.]
 [10.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1. 11.]
 [10.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1. 11.]
 [10.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1. 11.]
 [ 9.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1. 11.]
 [ 9.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 11.]
 [ 9.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 11.]
 [ 9.  3.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 11.]
 [ 9.  2.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 11.]
 [ 9.  1.]
 [ 9. -1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 11.]
 [ 9.  0.]
 [ 9. -2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 11.]
 [ 9. -1.]
 [ 9. -3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 11.]
 [ 9. -2.]
 [ 9. -4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 11.]
 [ 9. -3.]
 [ 9. -5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 11.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 11.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1. 11.]]
