Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     AD     #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  7.]
 [ 8.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1.  7.]
 [ 9.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1.  7.]
 [10.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1.  7.]
 [ 9.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [ 1.  7.]
 [ 9.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  7.]
 [ 9.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 1.  7.]
 [ 9.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 1.  7.]
 [ 9.  7.]]
