Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #     B    A #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [10.  4.]
 [ 6.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  3.]
 [ 6.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  3.]
 [ 6.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  3.]
 [ 6.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  4.]
 [ 6.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  5.]
 [ 6.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  5.]]
