Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     B      #     #
#     # A          #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  1.]
 [ 3.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  1.]
 [ 3.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  1.]
 [ 3.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  1.]
 [ 4.  5.]
 [-1.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  1.]
 [ 5.  6.]
 [-1.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  1.]
 [ 5.  6.]
 [-1.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  2.]
 [ 5.  6.]
 [-1.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  3.]
 [ 5.  6.]
 [-1.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  4.]
 [ 5.  6.]
 [-1.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  5.]
 [ 5.  6.]
 [-1.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  5.]]
