Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     DA     #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 7.  6.]
 [ 8.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 8.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8.  0.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8. -1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8. -2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8. -3.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8. -3.]
 [ 2.  1.]
 [ 6.  6.]]
