Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #      D     #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7. 10.]
 [ 2. 11.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7. 10.]
 [ 2. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7. 10.]
 [ 2.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  9.]
 [ 2.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  8.]
 [ 2.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  7.]
 [ 2.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  7.]
 [ 2.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  7.]
 [ 2.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  7.]
 [ 2.  3.]
 [ 1.  0.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [ 2.  2.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [ 2.  1.]
 [ 1. -2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [ 2.  0.]
 [ 1. -3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [ 2. -1.]
 [ 1. -4.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [ 2. -2.]
 [ 1. -5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [ 2. -3.]
 [ 1. -5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [ 2. -4.]
 [ 1. -5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [ 1. -5.]
 [ 0. -5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [ 0. -5.]
 [-1. -5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [-1. -5.]
 [-2. -5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [-1. -5.]
 [-2. -5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [-2. -5.]
 [-3. -5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]]
