Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C    A      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1.  6.]
 [ 4.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 0.  5.]
 [ 4.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 0.  4.]
 [ 4.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 0. 10.]
 [ 0.  4.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 0.  4.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 0.  4.]
 [ 4.  1.]]
