Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  7.]
 [ 4.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  6.]]
