Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #   A B      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  1.]
 [10.  8.]
 [ 6.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  7.]
 [ 6.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 8.  7.]
 [ 6.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  5.]
 [-1.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  5.]
 [-1.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  6.]]
