Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  9.]
 [ 1. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  8.]
 [ 1. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  7.]
 [ 1. 11.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  7.]
 [ 1. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9. -1.]
 [ 5.  7.]
 [ 1. 11.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9. -2.]
 [ 5.  7.]
 [ 1. 11.]
 [ 9. -1.]
 [ 6.  6.]
 [ 9. -3.]
 [ 5.  7.]
 [ 1. 11.]
 [ 9. -2.]
 [ 6.  6.]
 [ 9. -4.]
 [ 5.  7.]
 [ 1. 11.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -5.]
 [ 5.  7.]
 [ 1. 11.]
 [ 9. -4.]
 [ 6.  6.]
 [ 9. -5.]
 [ 5.  7.]
 [ 1. 11.]
 [ 9. -4.]
 [ 6.  6.]
 [ 9. -5.]
 [ 5.  7.]
 [ 1. 11.]]
