Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #       B    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9. 11.]
 [ 1. 10.]
 [11.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9. 11.]
 [ 1. 10.]
 [10.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9. 11.]
 [ 1. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9. 11.]
 [ 1. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9. 11.]
 [ 1. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9. 11.]
 [ 1. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 9. 11.]
 [ 1. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 9. 11.]
 [ 1. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -2.]
 [ 9. 11.]
 [ 1. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -2.]
 [ 9. 11.]
 [ 1. 10.]]
