Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #          S #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  8.]
 [10.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  7.]
 [ 9.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  7.]
 [ 8.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  7.]
 [ 7.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  7.]
 [ 7.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  7.]]
