Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  2.]
 [ 3.  1.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  2.]
 [ 3.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  2.]
 [ 3.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  2.]
 [ 3.  1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8.  2.]
 [ 3.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 13.]
 [ 8.  2.]
 [ 3.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6. 14.]
 [ 8.  2.]
 [ 3.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 8.  2.]
 [ 3.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 8.  2.]
 [ 3.  1.]]
