Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3. 12.]
 [ 8. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3. 12.]
 [ 8. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. 12.]
 [ 8. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3. 12.]
 [ 8. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 0.  7.]
 [ 3. 12.]
 [ 8. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [-1.  7.]
 [ 3. 12.]
 [ 8. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [-2.  7.]
 [ 3. 12.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  7.]
 [ 3. 12.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  7.]
 [ 3. 12.]
 [ 8. 10.]]
