Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     B D    #     #
#     #            #     #
#     #  S         #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  6.]
 [ 4.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [ 7.  6.]
 [ 5.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [-1.  9.]
 [ 7.  6.]
 [ 5.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [-1.  9.]
 [ 7.  6.]]
