Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 11.]
 [ 1.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8. 11.]
 [ 1.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8. 11.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 11.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8. 11.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  0.]
 [ 8. 11.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 8. 11.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 8. 11.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -3.]
 [ 8. 11.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -3.]
 [ 8. 11.]
 [ 1.  2.]]
