Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #          D #     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  8.]
 [11.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5.  7.]
 [11.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  4.]
 [ 5.  7.]
 [11.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [-2.  4.]
 [ 5.  6.]
 [11.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [-2.  4.]
 [ 5.  6.]
 [11.  5.]]
