Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     A    B #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  8.]
 [10. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 1.  8.]
 [10. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [13.  6.]
 [ 1.  8.]
 [10. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [14.  6.]
 [ 1.  8.]
 [10.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [15.  6.]
 [ 1.  8.]
 [10.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [16.  6.]
 [ 1.  8.]
 [10.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [17.  6.]
 [ 1.  8.]
 [10.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [17.  6.]
 [ 1.  8.]
 [10.  8.]]
