Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          D #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  9.]
 [11.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2.  0.]
 [ 5.  8.]
 [11.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6.  7.]
 [11.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6.  7.]
 [11.  8.]]
