Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # C          #     #
#     #            #     #
#     #     B      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5. 11.]
 [ 6.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5. 11.]
 [ 6.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5. 11.]
 [ 6.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5. 10.]
 [ 6.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  8.]
 [ 6.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  7.]]
