Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #  C  D      #     #
#     #      A     #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 7.  7.]
 [12.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  7.]
 [13.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [14.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [14.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [14.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  7.]
 [14.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  6.]
 [14.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  7.]
 [14.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  6.]
 [15.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  7.]
 [16.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  5.]
 [ 5.  6.]
 [17.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [14.  5.]
 [ 5.  7.]
 [17.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [15.  4.]
 [ 5.  6.]
 [17.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  4.]
 [ 5.  7.]
 [17.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [17.  3.]
 [ 5.  6.]
 [17.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [17.  2.]
 [ 5.  7.]
 [17.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [17.  1.]
 [ 5.  6.]
 [17.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [17.  0.]
 [ 5.  7.]
 [17. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [17. -1.]
 [ 5.  6.]
 [17. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [17. -2.]
 [ 5.  7.]
 [17. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [17. -2.]
 [ 5.  7.]
 [17. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [17. -3.]
 [ 5.  6.]
 [17. -4.]
 [ 5.  7.]
 [ 6.  6.]]
