Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     B  A   #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6. 10.]
 [10.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  9.]
 [ 9.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  8.]
 [ 9.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 9.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 9.  3.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 9.  2.]
 [ 9.  0.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 9.  1.]
 [ 9. -1.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 9.  0.]
 [ 9. -2.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 9. -1.]
 [ 9. -3.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 9. -2.]
 [ 9. -4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 9. -3.]
 [ 9. -5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 9. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]]
