Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # A          #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [11.  1.]
 [ 6.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [11.  1.]
 [ 6.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [11.  1.]
 [ 6.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [11.  1.]]
