Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C A    #     #
#     #        S   #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 8.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6. 14.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6. 15.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6. 15.]
 [ 6.  6.]
 [ 1.  9.]]
