Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8. 10.]
 [ 9.  2.]
 [11.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8. 10.]
 [ 9.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8. 10.]
 [ 9.  4.]
 [13.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  9.]
 [ 9.  5.]
 [13.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  8.]
 [ 8.  6.]
 [14.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [14.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [14.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [14.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  6.]]
