Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #      C     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 4. 11.]
 [10. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5. 11.]
 [10. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6. 11.]
 [10. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7. 11.]
 [ 9. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 8. 11.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -1.]
 [ 8. 12.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 8. 11.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -3.]
 [ 8. 12.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -4.]
 [ 8. 11.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -4.]
 [ 8. 12.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. -4.]
 [ 8. 11.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]]
