Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4. 12.]
 [ 7. 10.]
 [ 1.  0.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4. 12.]
 [ 8. 10.]
 [ 1.  0.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4. 12.]
 [ 9. 10.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 12.]
 [ 9. 10.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 12.]
 [ 9. 10.]]
