Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 8.  1.]
 [ 6. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  1.]
 [ 7. 10.]
 [ 0. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  1.]
 [ 8. 10.]
 [ 0. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  1.]
 [ 9. 10.]
 [ 0. 12.]
 [ 6.  6.]
 [ 1.  0.]
 [ 8.  1.]
 [ 9. 10.]
 [ 0. 12.]
 [ 6.  6.]
 [ 1.  0.]
 [ 8.  1.]
 [ 9. 10.]
 [ 0. 12.]
 [ 6.  6.]]
