Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     # D   C      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  2.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  8.]
 [ 6.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  9.]
 [ 5.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5. 10.]
 [ 4.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 11.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5. 12.]
 [ 4.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5. 13.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5. 13.]
 [ 4.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5. 13.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 0.  6.]]
