Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #     S      #     #
#     #   A        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8. 11.]
 [ 5.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 11.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. 11.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. 10.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8.  9.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  8.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  7.]]
