Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [10.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  8.]
 [ 7. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  8.]
 [ 8. 12.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  8.]
 [ 9. 13.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  8.]
 [ 9. 13.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  8.]
 [ 9. 14.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  7.]
 [ 9. 14.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  7.]
 [ 9. 14.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  7.]]
