Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #           C#     #
#     #      S     #     #
#     #     B      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [12.  4.]
 [ 1.  7.]
 [ 8.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [12.  4.]
 [ 2.  7.]
 [ 9.  3.]
 [10.  3.]
 [ 6.  6.]
 [11.  4.]
 [ 3.  7.]
 [ 9.  3.]
 [10.  3.]
 [ 6.  6.]
 [11.  4.]
 [ 4.  7.]
 [ 9.  3.]
 [10.  3.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  7.]
 [ 9.  3.]
 [10.  3.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  7.]]
