Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  D  B      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 3.  6.]
 [ 6.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 3.  5.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 4.  4.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  4.]]
