Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #      C     #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 4.]
 [4. 7.]
 [3. 9.]
 [7. 5.]
 [6. 6.]
 [4. 3.]
 [4. 8.]
 [3. 8.]
 [6. 5.]
 [6. 6.]
 [3. 2.]
 [3. 8.]
 [4. 8.]
 [6. 5.]
 [6. 6.]
 [2. 1.]
 [4. 8.]
 [3. 8.]
 [6. 5.]
 [6. 6.]
 [1. 0.]
 [3. 8.]
 [4. 8.]
 [6. 5.]
 [6. 6.]
 [1. 0.]
 [4. 8.]
 [3. 8.]
 [6. 5.]
 [6. 6.]
 [1. 0.]
 [3. 8.]
 [4. 8.]
 [6. 5.]
 [6. 6.]]
