Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6. 10.]
 [ 4.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 1. 13.]
 [ 6.  9.]
 [ 3.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  8.]
 [ 2.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  7.]
 [ 1.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  7.]
 [ 0.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  7.]
 [ 0.  9.]]
