Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 9.  2.]
 [ 5. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 0. 13.]
 [ 8.  3.]
 [ 6. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [ 0. 13.]
 [ 7.  4.]
 [ 7. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  4.]
 [ 8. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  4.]
 [ 8. 10.]
 [ 4.  4.]
 [ 6.  6.]]
