Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #       C    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          D #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  4.]
 [11.  8.]
 [13.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  4.]
 [10.  8.]
 [13.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 9.  9.]
 [13.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 8.  9.]
 [13.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [ 7.  9.]
 [13.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6. 10.]
 [13.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 5. 10.]
 [13.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4. 10.]
 [13.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4. 10.]]
